




float iir_wi_0__inputs[20][2*4]= {{2.74267278e+38,1.85831688e+38,3.19444409e+37,1.86614548e+38,3.33469806e+38,9.24037833e+37,2.75172316e+38,1.09164892e+37},{1.91560293e+38,1.52173167e+38,2.62171193e+37,1.32929835e+38,1.02034140e+38,3.02563070e+38,5.25324722e+37,2.31572251e+38},{1.91583551e+38,3.20321793e+38,3.07385878e+38,3.08096901e+38,2.63149554e+38,1.91436887e+38,2.21150246e+38,2.89426507e+38},{2.31318031e+38,1.60584891e+38,2.96570023e+38,2.25905586e+38,1.13865153e+38,4.09135915e+37,1.13219433e+38,9.09580784e+37},{2.36408251e+37,7.59381758e+37,3.22450911e+38,7.99191146e+37,3.13749075e+38,3.23266663e+38,2.68676738e+38,3.11934347e+38},{1.83362016e+38,3.39878289e+37,2.14523569e+38,1.93310866e+38,6.31229329e+37,3.48031188e+37,1.15665463e+38,1.07039375e+37},{3.37936702e+38,1.84054269e+38,1.23200553e+38,2.24388742e+38,2.35325403e+38,1.45217093e+38,2.88001812e+38,3.32375317e+38},{3.14639734e+38,2.24550681e+36,1.74849761e+38,2.99846511e+38,5.52488898e+37,4.09009868e+36,7.63769708e+37,1.42107272e+38},{2.45919066e+38,8.48275922e+37,1.46524553e+38,2.51214363e+38,2.61981825e+38,3.09789496e+38,1.52567887e+38,5.65532057e+37},{3.06142921e+38,3.06433386e+38,2.65636429e+38,2.77452224e+38,3.25486606e+38,1.95783295e+38,1.23843284e+38,2.55864221e+38},{3.33225979e+38,2.60785994e+38,5.93336646e+37,9.04060321e+37,1.88486906e+38,1.38938718e+38,1.03111192e+38,1.50738582e+38},{1.68871962e+37,2.26971964e+38,2.24851937e+38,1.85016034e+38,1.67644796e+36,9.68814907e+37,7.94555790e+36,1.83108004e+38},{2.97403475e+38,1.71237027e+38,6.84277048e+37,1.23291941e+38,1.82637033e+38,1.20897414e+38,3.80593859e+37,2.53502328e+38},{2.66920083e+38,1.78270000e+38,2.48563531e+36,2.52706707e+38,3.30831726e+38,2.85242410e+38,7.45496533e+37,2.88153990e+38},{1.01480057e+38,6.62140234e+37,1.59334580e+38,1.82043946e+38,2.29616190e+38,2.88258286e+38,6.93356932e+37,2.93755294e+38},{1.87257006e+38,1.23849636e+38,4.60048856e+37,1.94013881e+38,1.75397211e+38,7.40371824e+37,2.85522453e+38,1.33999813e+38},{1.01926396e+38,3.11087887e+38,3.02800659e+38,1.10022026e+38,8.92484336e+37,3.04264242e+38,1.71007276e+38,1.22857663e+38},{3.03647518e+38,2.49690332e+38,4.53019832e+37,3.11587558e+38,9.83631615e+37,3.22356609e+38,1.21289962e+38,1.93840391e+38},{2.47217258e+38,2.26621179e+36,3.25634432e+38,3.01039266e+38,3.63332433e+36,7.18142621e+37,9.70922648e+37,3.37313734e+38},{5.87761966e+37,3.28784159e+38,2.75779272e+38,1.54192844e+38,1.23703553e+38,4.29796977e+37,1.15307082e+38,7.14181399e+36}};



float iir_wi_0__inputs[20][2*4]= {{2.39151942e+38,2.55492033e+38,5.63257573e+37,2.52782168e+38,2.71684820e+37,1.49899289e+38,1.51286972e+36,1.80953725e+38},{2.95419796e+38,7.86200876e+37,1.31965666e+37,7.75140476e+37,8.82755877e+37,2.57040308e+38,3.08799031e+38,2.45460964e+38},{2.49776557e+38,3.50918165e+37,1.06582219e+37,2.48092687e+38,3.31310593e+38,8.87511432e+37,3.07656533e+38,2.09385155e+38},{1.99161658e+38,1.98048263e+38,5.62013621e+37,7.05667518e+36,2.84355806e+38,2.50642138e+38,2.65158699e+38,2.15101204e+38},{7.89112777e+37,2.23447760e+38,1.56770684e+38,1.67826400e+38,5.70549320e+37,1.00327216e+38,8.85558653e+37,2.12815540e+37},{8.10354214e+36,8.74833287e+37,1.18503613e+38,1.67656771e+38,8.57804221e+37,2.60183277e+38,6.15119268e+37,1.88381427e+38},{1.70453337e+37,1.76498306e+38,2.86190134e+37,2.24790108e+38,2.83709164e+38,1.91374459e+38,7.09003193e+37,2.24867161e+37},{3.54185358e+37,2.56739921e+38,3.13800499e+38,3.15936030e+38,2.47053811e+38,1.69031741e+38,9.80940975e+37,1.73950020e+38},{2.59503643e+38,1.93422115e+38,2.66139767e+38,1.51653347e+38,1.62233562e+38,2.35630149e+38,1.41915112e+38,3.22638449e+38},{1.04455982e+38,1.31563158e+38,1.71029931e+38,2.44791702e+37,5.57467583e+37,1.81852969e+38,8.38200488e+37,1.47425275e+38},{6.00892067e+37,3.30824714e+38,3.27073894e+38,2.10658890e+38,2.97145226e+38,1.27681755e+38,2.27016674e+38,4.27153705e+37},{1.10921423e+38,4.18513121e+37,2.96672315e+37,7.80144220e+37,2.28429037e+38,4.56599932e+37,7.32142608e+37,1.36891129e+38},{2.14543881e+38,1.60506819e+38,4.93939920e+37,1.34210399e+38,2.44516313e+38,2.00373794e+38,1.45153786e+38,2.95986394e+38},{2.23019864e+38,3.30628615e+38,6.82259684e+37,2.69258605e+38,2.01969453e+38,2.79060493e+38,9.18415351e+37,3.38589906e+38},{3.26988620e+38,5.28389061e+37,1.26151061e+38,1.45273867e+38,1.68569384e+38,4.30130061e+37,2.42258589e+38,3.19628716e+38},{3.55475471e+37,2.33412182e+38,9.72399101e+37,6.22882104e+37,1.28775849e+38,1.00368104e+38,3.01079872e+38,1.74628723e+38},{2.84350260e+38,1.63447805e+38,2.48625994e+36,1.13606945e+38,1.69854323e+38,5.93361629e+37,8.65039891e+37,1.16640511e+38},{3.11480050e+38,2.74152140e+38,7.04806092e+37,3.12046336e+38,2.66500954e+38,1.47340842e+38,1.86806210e+38,2.65081022e+38},{2.63115741e+38,7.44796653e+36,3.05898152e+37,2.84705771e+38,7.89876704e+36,3.27847939e+38,3.20520230e+38,1.50999390e+38},{1.72995229e+38,2.28183947e+38,1.47889847e+38,6.63756325e+36,2.31546969e+38,2.95577353e+38,1.12487174e+38,3.35704148e+38}};



float iir_wi_0__inputs[20][2*4]= {{2.69327261e+38,2.05126517e+38,1.88988371e+38,1.76750386e+38,2.27106609e+38,1.11510514e+38,9.06079269e+37,1.61818168e+38},{2.12981092e+38,1.36710176e+37,2.26829737e+38,6.18941815e+37,7.79639323e+37,3.26972230e+38,1.93332281e+38,1.72828791e+38},{1.57727898e+38,2.34699048e+38,2.63428708e+38,3.07269949e+38,1.69915033e+38,6.93749686e+37,1.91006148e+38,6.10386918e+37},{3.11454418e+38,2.37901794e+38,2.54347806e+38,3.58799240e+37,1.52019323e+38,3.13265408e+38,1.04437251e+38,1.75140141e+38},{3.25792568e+38,1.54628881e+38,2.07745765e+38,8.35189210e+37,9.70786880e+37,3.02023943e+38,3.11105457e+38,2.85709996e+38},{9.33205209e+37,2.51470467e+38,1.25463062e+38,2.00655253e+38,1.62346731e+38,2.10057982e+38,2.01116042e+38,9.22117264e+37},{1.46067092e+38,2.25854515e+38,2.02271589e+38,2.24678465e+38,3.17701170e+38,3.20074536e+38,2.52765219e+38,6.43749341e+37},{3.21999602e+38,1.65973180e+38,1.72813784e+38,1.66026290e+38,2.77474209e+38,1.13408990e+38,2.05632838e+38,5.02527257e+37},{2.87292182e+38,5.16047708e+37,1.20294555e+38,4.46838084e+37,2.85730721e+38,5.14624591e+37,7.58601988e+37,2.92577940e+37},{5.29973498e+37,2.13595392e+38,3.29306791e+38,2.70169881e+38,7.17559945e+37,1.83777482e+38,1.36113245e+38,8.46141455e+37},{1.61691174e+38,1.39923392e+38,8.06401654e+37,1.84941839e+38,4.52704908e+37,3.03059128e+38,1.20951397e+38,1.10025676e+38},{9.28191021e+36,3.10978376e+38,1.74575639e+38,1.26235442e+38,1.87712936e+38,1.79827741e+38,9.46543075e+37,3.38809199e+38},{2.52530148e+38,2.55509592e+38,2.28756864e+38,9.46799419e+37,2.43613865e+38,5.53916797e+37,4.13585916e+37,1.81565205e+38},{3.28635870e+38,1.70878161e+38,9.23011255e+37,7.74808220e+37,2.90530051e+38,8.61340325e+37,1.66178096e+38,2.84365924e+38},{9.48960106e+36,9.83181788e+37,1.61391645e+38,2.37221164e+37,2.55747792e+38,2.26163315e+38,5.17183921e+37,2.63189157e+38},{9.75846206e+37,1.07610049e+38,3.07547800e+38,7.26616948e+37,1.18236858e+38,2.22648655e+38,7.63828952e+37,1.73418674e+38},{8.08376994e+37,1.82634795e+38,2.10142645e+38,1.65019757e+38,1.91329716e+38,1.45882123e+38,3.71417791e+37,2.67730096e+38},{2.65825108e+38,7.85811445e+37,1.11776392e+38,7.68869632e+37,3.66504451e+37,1.11224261e+38,2.24227223e+38,3.05526728e+38},{2.61872676e+38,1.45922640e+38,2.57263699e+38,2.02809510e+38,2.22084806e+38,7.14550675e+37,1.77641359e+38,1.36295980e+37},{3.07688060e+38,1.02549737e+38,2.87005371e+38,1.56704175e+38,2.44614049e+37,3.31252498e+38,6.81903302e+37,2.53616648e+38}};



float iir_wi_0__inputs[20][2*4]= {{2.42180564e+38,2.90687714e+38,3.43761074e+37,5.60206972e+37,3.19654629e+38,3.15708045e+38,8.64568248e+37,3.14214603e+38},{1.16329929e+37,5.75280259e+37,6.75893776e+37,1.80096698e+38,2.68375519e+38,2.47463771e+38,2.45637715e+38,1.71794008e+38},{3.36384441e+38,2.23814893e+38,4.94371177e+37,3.20519109e+38,1.27426133e+38,1.07596958e+37,1.30051699e+38,2.90479827e+38},{1.02745117e+38,2.31257064e+37,1.40209995e+38,1.48899083e+37,7.88753930e+37,4.97732497e+37,3.36883291e+38,4.10153772e+37},{1.98596489e+38,2.57914151e+38,2.32423730e+38,2.43299774e+38,7.46589625e+37,7.41421974e+37,4.18853838e+37,2.37052055e+38},{1.25089620e+38,2.11969948e+38,2.12706430e+38,3.11308559e+38,2.67387434e+38,1.98008000e+38,2.71634228e+38,2.69787820e+38},{6.44684872e+37,2.74707324e+37,4.51776515e+37,1.15477661e+38,3.20810083e+38,1.03715514e+38,2.94114780e+38,2.69850980e+38},{2.07168107e+38,1.91360518e+38,6.43396967e+37,2.76467340e+38,1.35630515e+38,1.42286654e+38,1.90859069e+38,8.18368242e+37},{3.39375287e+38,1.43326381e+38,1.98281346e+38,2.84449035e+38,2.14307394e+38,1.68727133e+38,2.99618382e+38,1.16285255e+38},{2.07763810e+38,1.99109169e+38,2.98242311e+38,1.86766032e+38,2.27371802e+38,2.12880292e+38,4.31024206e+37,1.63905112e+37},{1.45650672e+38,1.23292741e+38,8.69671704e+37,3.13397026e+38,3.22384560e+38,1.16111879e+38,7.96819388e+37,1.17938335e+38},{8.97215067e+37,2.66753232e+38,2.31329811e+38,2.20507389e+38,2.43645881e+38,6.38851074e+36,1.90775034e+38,2.03149072e+38},{3.26348867e+38,7.04857444e+37,1.75057762e+38,1.88486202e+38,1.63505181e+38,7.96375291e+37,7.96161082e+37,6.49229723e+37},{1.63979663e+38,4.79163733e+37,2.68146608e+38,3.24010474e+38,2.18062977e+38,1.80551067e+38,3.06598284e+38,1.11098683e+38},{2.22067501e+38,2.98349798e+38,1.11243942e+38,5.02945683e+37,3.35078717e+38,6.26084172e+37,5.05799399e+37,4.10215392e+37},{1.31010744e+38,1.19972811e+38,3.22156891e+38,1.94943280e+38,1.95684619e+38,1.88755116e+38,2.28253592e+38,2.53088133e+37},{2.03653662e+38,2.51799070e+38,2.47916645e+38,2.81437650e+38,2.94603728e+38,7.80009958e+37,2.65476479e+38,1.60862820e+37},{1.75019784e+38,3.04984810e+38,2.46785133e+38,2.70609311e+38,3.05453089e+38,2.86764292e+38,1.32195724e+38,2.08175623e+38},{4.78033839e+37,1.92851001e+38,1.18715345e+38,5.26318147e+37,2.70931419e+38,1.76597594e+38,1.41113469e+38,5.04502025e+37},{7.47105623e+37,2.61296622e+38,3.07800030e+38,2.22354291e+38,1.08639821e+38,1.75059500e+38,2.69197960e+37,1.83070635e+38}};



float iir_wi_0__inputs[20][2*4]= {{1.62318112e+38,1.12695607e+38,2.86463262e+38,2.64541807e+37,1.90080207e+38,2.21096265e+37,9.91659360e+37,2.67652595e+36},{1.10919862e+38,1.40212162e+38,3.04639667e+38,3.31352669e+38,3.36424972e+38,3.70380376e+37,2.98464602e+38,1.10162865e+38},{2.08578114e+36,2.77976174e+38,2.24192827e+38,1.62080172e+37,3.29520856e+38,3.38137237e+38,1.23278063e+38,2.41006513e+38},{2.83922047e+38,1.11476106e+38,1.37662107e+38,1.77920413e+38,2.17041960e+38,2.86307155e+38,2.69995383e+38,2.03191589e+38},{5.78173971e+37,2.71871654e+38,1.93290103e+38,1.11733598e+38,1.19488614e+38,8.44444369e+36,3.17439850e+38,3.58595267e+37},{8.66603293e+37,2.11046882e+38,6.28947011e+37,3.06820388e+35,1.48457281e+38,2.76271268e+38,3.48720064e+37,9.30004369e+37},{1.57400486e+38,7.96304186e+37,4.07907556e+37,3.18113403e+38,2.82784348e+38,2.45909632e+38,2.78996161e+37,1.32247261e+38},{8.64836997e+37,2.04547948e+37,1.48708547e+38,1.57461190e+38,2.42213949e+38,1.32720353e+38,5.75773651e+37,9.42447424e+37},{7.48252489e+37,6.81533458e+36,3.05656606e+38,2.69231329e+38,2.11366413e+38,3.35932652e+38,6.91230977e+37,1.60757311e+38},{8.85375722e+37,2.49352085e+37,1.24219902e+38,1.76733404e+38,2.05636600e+38,2.33504112e+38,1.66248031e+38,2.45579843e+38},{2.49962554e+38,1.75672069e+38,1.16965752e+38,1.36282531e+38,7.78992580e+37,1.24492239e+38,4.71458727e+37,6.08685035e+37},{1.45740131e+38,2.83618118e+38,1.33859823e+37,2.19256859e+38,2.45539113e+37,3.20065186e+38,2.41679255e+38,3.01127609e+38},{1.07481949e+38,1.97649025e+37,3.34469795e+38,7.69855495e+37,5.46489798e+37,6.20878134e+37,2.98437050e+38,5.44707129e+37},{2.80292771e+38,5.45270195e+37,7.61413465e+37,2.44890457e+38,2.05673104e+38,7.19214449e+37,1.43377830e+38,2.11004530e+38},{2.34113570e+38,2.72388374e+38,2.86261677e+38,1.72304811e+38,3.22798829e+38,1.41997202e+38,2.21591394e+38,7.17978701e+37},{1.90639023e+38,9.00243243e+37,1.31833947e+38,2.28198637e+38,6.62922197e+37,2.23642524e+38,1.33477468e+38,2.02969461e+38},{1.61413988e+38,2.75542392e+37,3.34295658e+38,3.01140621e+38,3.27302974e+38,1.56031990e+38,1.30824895e+38,1.42829257e+38},{1.90767586e+37,7.34564655e+36,8.44908480e+36,2.15540058e+38,1.26509744e+38,2.64368677e+38,6.58998188e+37,1.59084183e+38},{2.14461478e+38,8.97359427e+37,2.40819091e+38,1.60594137e+38,3.10817703e+38,2.63297026e+38,2.15554352e+38,2.18847024e+38},{3.16328629e+38,3.12265286e+38,1.78063544e+38,2.69650360e+38,6.94128193e+37,1.56743892e+38,2.78778343e+38,6.28718421e+37}};



float iir_wi_0__inputs[20][2*4]= {{4.73213125e+37,1.95828493e+38,1.97269067e+38,1.00068145e+38,1.50508034e+38,2.53749527e+37,1.34108284e+38,3.43119774e+37},{1.36631806e+38,3.01425894e+38,1.02048134e+38,3.91307145e+37,1.13673817e+37,1.19510266e+38,2.94101606e+38,3.32585845e+38},{2.79342112e+38,2.42846138e+37,3.07158931e+38,1.74118759e+38,6.27475882e+37,5.21751648e+37,2.13430769e+38,2.03433008e+38},{9.93009485e+37,3.37409512e+38,3.34776874e+38,1.99471299e+38,6.54119901e+37,1.50567874e+38,8.25902843e+37,4.18435425e+37},{2.68229335e+38,2.62530350e+38,1.63011315e+38,4.14867102e+37,9.47210299e+37,2.42495515e+38,3.16573041e+38,2.32098178e+38},{6.40150208e+37,4.95547572e+37,7.48049350e+37,2.37401587e+38,1.35238262e+38,1.62261939e+38,1.97181303e+38,3.26430324e+38},{3.32678106e+38,2.83988443e+38,3.39042033e+38,2.55922844e+38,2.70991700e+38,1.58939164e+38,2.66818187e+38,3.33436210e+38},{3.32698086e+38,1.44781213e+37,2.63576047e+38,6.45759910e+37,1.83390104e+38,2.45432628e+38,1.86759430e+38,2.65958433e+38},{1.81444302e+38,3.28052112e+37,1.80765060e+38,4.82872609e+37,2.65717144e+38,2.15590856e+38,3.22248949e+38,4.89436540e+37},{5.72163173e+37,5.70516281e+37,2.84446298e+38,1.69949602e+38,1.83991524e+38,2.25295355e+38,1.21510872e+38,2.22192069e+38},{2.04935130e+38,2.42227876e+38,2.31875432e+38,2.80248440e+38,7.94347788e+36,8.88739802e+37,1.76607588e+38,3.01885909e+38},{2.12353747e+38,9.27253535e+37,3.00008694e+36,7.85921205e+37,2.91563518e+38,1.32555140e+38,1.56532890e+37,1.13125212e+38},{1.47963370e+38,1.04881004e+38,1.00715864e+38,9.55155428e+37,1.33063128e+38,3.00757775e+37,2.88337720e+38,1.46286633e+37},{2.99781616e+38,1.36253253e+38,1.62166448e+38,2.90714338e+38,3.58458487e+37,1.56147802e+38,2.63440202e+38,1.01172656e+38},{3.18265070e+38,3.28690159e+38,2.99220037e+38,2.17382878e+38,1.87585334e+38,1.75887500e+38,2.45844810e+38,2.92905866e+38},{2.87981544e+38,2.36834578e+38,2.16598926e+38,1.51308877e+38,2.88536662e+38,2.90941648e+37,2.58717557e+38,2.38520691e+37},{3.03785413e+38,1.40928904e+38,7.25955346e+36,2.15365283e+38,1.60471933e+38,7.27864279e+37,1.38031117e+38,5.35260905e+37},{2.79435520e+37,1.99231062e+38,7.44045486e+37,1.58300794e+38,4.37393106e+37,1.56846286e+38,2.11482295e+38,2.88511180e+38},{2.60149487e+38,1.23587626e+38,2.82215519e+38,7.57900037e+37,6.89220639e+37,2.46408822e+38,2.77168013e+38,1.74502910e+38},{2.78771136e+38,1.13243215e+38,2.62542874e+38,3.00981392e+38,2.92386668e+37,6.63310145e+37,1.62710187e+38,1.91739144e+38}};



