


float complex_updates_B_2mulN__inputs[5][2*N]= {{4.43784848e+37,2.25579690e+38,1.30479198e+38,1.52690310e+38,2.18108167e+38,1.40217415e+38,8.78993557e+37,1.78213294e+38,2.72058600e+38,2.29073026e+38,1.34753233e+37,2.95362934e+37,3.38984101e+38,2.86951790e+38,1.94494648e+38,2.18672233e+38,1.93995169e+38,2.96500428e+38,2.88382583e+38,2.25255635e+37,4.50403022e+37,7.63928805e+37,9.00379702e+37,3.09006787e+38,2.66235719e+38,1.59617682e+38,1.88171112e+37,1.93071467e+38,2.97258295e+38,9.90641686e+36,1.80126919e+37,4.30245235e+37},{9.64995444e+37,3.05994603e+38,2.48118271e+38,2.93747054e+38,3.15450608e+38,1.19707307e+38,3.28385841e+38,2.61075568e+38,2.06785130e+38,9.58389868e+37,2.12995515e+38,3.16743944e+38,5.92641548e+37,1.94612670e+38,1.34307658e+38,6.91760373e+37,1.42396786e+38,1.68508302e+38,1.18376888e+38,7.26645846e+37,2.90799340e+38,1.27302932e+38,2.43786066e+38,1.64328744e+38,1.05315603e+38,3.01145717e+38,3.26545784e+38,2.34273874e+38,1.30159060e+38,3.32652807e+38,8.70714008e+37,2.18619624e+38},{1.07941661e+38,1.87722140e+38,3.75427800e+37,7.91079743e+36,1.78701502e+37,3.13059634e+38,3.13751365e+38,2.42415417e+38,2.12937618e+38,2.86464198e+38,1.76082276e+38,1.06755360e+38,1.48377648e+38,2.73858948e+38,6.25487409e+37,1.08609460e+38,2.42967179e+38,1.35001000e+38,3.19550080e+38,1.98014448e+38,3.64713715e+37,2.94342504e+38,1.67865993e+38,1.89635123e+37,3.01332682e+38,9.97205448e+37,2.82979099e+38,2.61770042e+38,1.43969685e+38,1.50772026e+38,8.48530275e+36,7.92218474e+37},{2.00362351e+38,2.37012857e+38,9.54923889e+37,2.59041581e+38,9.53548852e+37,7.05989737e+37,3.11794026e+38,3.59988033e+37,2.65730324e+38,3.08698027e+37,5.93603796e+37,1.83279255e+38,1.69514259e+37,1.31664329e+38,2.15074792e+38,1.68049874e+38,9.44088161e+37,8.23856705e+36,1.12923176e+38,3.17539846e+38,1.59239582e+38,1.33093852e+38,8.89908318e+37,1.98705996e+38,1.15518287e+38,2.26152785e+37,2.83488499e+38,3.22751335e+38,4.44538169e+37,2.11843352e+38,4.06625013e+37,2.67255048e+38},{3.13131362e+38,3.27873862e+38,1.78810248e+38,3.00304134e+38,2.50192354e+38,1.97712300e+38,1.89006027e+37,3.30766673e+38,2.51030119e+38,2.59930912e+38,1.18179989e+37,3.66808863e+37,1.48865960e+38,1.73403671e+38,2.34025273e+38,7.22918193e+37,2.42981775e+38,1.89474363e+38,7.79042914e+37,3.02651600e+38,2.33903299e+38,2.77105870e+38,2.38540689e+38,2.56866734e+38,1.12435453e+38,2.58994752e+38,2.21004227e+38,2.58540861e+38,1.51551285e+38,6.86890673e+37,7.70002106e+37,1.94228913e+38}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{7.38829887e+37,2.95535531e+38,3.20986816e+38,9.39441526e+37,1.33545813e+38,4.52195928e+37,1.21811298e+38,5.93140666e+37,3.39108823e+38,1.52508925e+38,1.64655145e+38,3.23191958e+38,3.36473362e+38,2.35397238e+38,1.95427538e+38,3.25554829e+38,1.40678399e+38,2.36297828e+38,3.21296828e+38,2.71790395e+38,2.45989322e+38,1.94027057e+38,1.00272039e+38,2.81910130e+38,6.51433804e+37,9.47499841e+37,2.01406974e+38,1.18632852e+38,2.82931588e+38,7.10739033e+36,2.45665302e+38,2.60610210e+38},{1.73800083e+37,1.67408855e+38,1.45868223e+38,2.40630891e+38,1.13398548e+38,1.56725147e+38,1.18747791e+38,1.87122065e+38,1.30823112e+38,4.48658733e+37,2.89207887e+38,1.18796573e+38,2.60802975e+38,2.51719493e+38,2.12177804e+38,2.97893076e+38,6.13226110e+37,2.97420452e+38,2.74347701e+38,2.47317365e+38,2.17685117e+38,3.14155185e+38,3.22015563e+38,2.92874936e+38,2.44829167e+38,1.49489308e+38,2.63571656e+38,1.85940182e+38,2.97546522e+38,2.20310172e+38,3.14256208e+38,2.80961526e+38},{1.95203133e+38,2.21900448e+38,2.05797646e+38,2.49516951e+38,1.15898203e+38,8.48186273e+36,8.13103216e+37,1.37840426e+38,3.86591212e+37,3.18585993e+38,8.90651074e+37,3.39005040e+38,1.85156101e+38,3.25653076e+38,2.25798835e+38,1.88353586e+38,2.42079091e+38,1.03047617e+38,2.78553375e+38,2.66114672e+38,1.47484646e+37,1.45070132e+38,1.90406066e+38,1.53693232e+38,6.98916643e+36,1.73673808e+38,2.59438286e+37,2.90649158e+38,1.01685401e+38,2.97941384e+38,2.94452851e+38,3.44174026e+37},{2.52172764e+38,2.18912830e+38,1.82041223e+38,1.47097777e+38,1.12498724e+37,1.94680175e+38,1.24284898e+38,2.15680448e+38,3.11721294e+38,1.35328609e+38,1.07961664e+38,2.19017342e+38,9.91522455e+37,3.05007068e+38,7.29083236e+37,1.33896640e+37,1.66278810e+38,3.76590480e+37,2.30207324e+38,2.30254755e+38,2.43637917e+38,4.27454751e+37,2.68351382e+38,4.61510942e+37,2.46410778e+38,2.25189307e+38,2.05601599e+38,8.31913114e+37,3.00307726e+38,5.40729574e+37,1.41888924e+38,2.72667745e+38},{1.68528267e+38,6.95801859e+37,1.03291383e+38,1.95301499e+38,2.20100862e+36,2.45190881e+38,5.51105679e+37,9.72464264e+37,9.98132819e+37,1.39517279e+38,3.09134493e+38,2.72653412e+38,3.11243369e+38,3.92575288e+37,2.72661775e+38,2.33246790e+38,1.24683106e+38,2.69176015e+38,1.46032664e+38,6.73480070e+36,1.14101715e+37,4.85346777e+37,1.60905948e+38,4.10934973e+37,1.71244299e+38,1.88826845e+38,2.37206993e+38,1.27658136e+38,6.96543370e+37,1.18781417e+37,5.20862871e+37,9.91505473e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{7.83409377e+37,2.85777646e+38,1.99881994e+37,7.62509282e+37,8.01855051e+37,3.26312077e+38,2.20823093e+38,2.49306478e+38,2.37786502e+38,2.28671789e+38,1.33713825e+38,2.19658287e+38,2.07293521e+38,3.11740897e+38,9.89781931e+37,1.37034743e+38,5.74731203e+37,1.67529083e+38,3.57840861e+37,9.46562349e+37,1.59435020e+38,1.66113742e+38,2.28724095e+38,2.52441085e+38,2.17296371e+38,1.15340408e+37,5.23204019e+37,1.72700042e+38,3.18957290e+38,3.30708795e+38,2.77504700e+38,2.77441653e+38},{2.81234679e+38,5.14962644e+37,3.29494353e+38,3.24098912e+38,8.11753592e+37,1.06530632e+38,1.65809496e+38,3.17634495e+38,1.07944317e+37,5.02313989e+36,1.50781783e+38,2.60388592e+38,1.58498430e+38,7.49457130e+37,3.23375594e+37,1.31881137e+38,2.54626745e+38,1.72115464e+38,4.48393418e+37,2.90241062e+38,4.86293429e+37,2.51384939e+38,1.99593522e+38,3.06262624e+38,2.68103252e+38,1.02942090e+38,1.24272442e+38,1.95245717e+38,6.49856551e+36,6.50753073e+37,2.98606825e+38,1.99514153e+38},{7.01971767e+37,2.78891998e+38,1.17416424e+38,1.83436048e+38,1.72820548e+38,2.30219976e+38,3.25846385e+38,2.82624866e+38,2.67863708e+38,2.72122705e+38,1.72196381e+37,1.52954880e+37,6.98212874e+37,2.10104977e+38,9.59229668e+37,1.37965258e+37,1.06963236e+38,3.09922489e+38,4.72856919e+37,1.56968357e+37,6.91321565e+37,6.90642259e+36,1.85223633e+38,2.51545875e+38,1.53505556e+38,2.67710930e+38,1.60804140e+38,2.14323291e+37,9.30484303e+37,4.98071463e+37,2.22320996e+38,1.99282921e+38},{1.48939656e+38,5.30323420e+37,6.61560641e+37,2.73758363e+38,3.82764156e+37,2.81940242e+38,1.84905158e+38,2.08377833e+38,2.31124135e+38,1.87224291e+38,1.26300332e+38,1.29130791e+37,1.52907053e+38,2.30890718e+38,1.84322569e+38,1.15492575e+38,2.23665143e+38,1.54011111e+38,3.20833791e+38,2.37637133e+38,2.26561240e+38,7.99099780e+37,7.55680521e+37,1.16646019e+38,3.35655621e+38,1.12123729e+38,3.02858949e+38,4.90098424e+37,1.16733272e+38,1.92808130e+38,7.60860796e+37,2.00584513e+38},{8.87258530e+37,4.47673077e+37,2.59722838e+38,2.36012932e+38,2.55832929e+38,1.35591631e+38,4.08878615e+37,6.68372789e+37,1.69111224e+38,2.43065599e+38,2.24624781e+38,3.14123763e+38,1.75266943e+38,2.87221116e+38,2.46869428e+38,3.30981441e+38,2.10027883e+38,3.00890690e+38,9.64937869e+37,1.04704347e+38,1.50306521e+38,3.13765675e+38,1.90664952e+38,1.00340023e+37,3.21214926e+38,2.63342480e+38,2.81834768e+38,2.32959373e+38,1.52561555e+38,1.41005854e+38,3.22354519e+38,8.35355830e+36}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{1.46315158e+38,1.62337128e+38,2.82700381e+38,2.33117747e+38,3.06557681e+38,1.41055256e+38,3.20740164e+38,2.01581290e+38,9.14468833e+37,1.35959449e+38,1.17105117e+38,1.61697316e+37,1.91347134e+38,3.33804320e+38,3.26730303e+38,1.07826442e+38,2.35347191e+38,1.30586555e+37,2.53532353e+38,1.67885596e+38,1.75227569e+37,1.55351428e+38,3.28449374e+38,8.16422395e+37,3.13118876e+38,3.34165288e+38,4.04159458e+36,1.31638553e+38,1.81830995e+38,4.34439084e+37,1.89654092e+38,4.79361779e+37},{1.79633576e+38,3.28998755e+38,2.49359047e+38,1.61136938e+38,1.06710792e+38,1.30002810e+38,1.69617086e+38,3.32834604e+38,1.78175277e+38,1.78907069e+38,4.79557974e+37,1.28663174e+38,1.79392942e+38,1.75693155e+38,1.40289608e+38,1.81127852e+38,2.22439649e+38,2.78788173e+38,6.54238070e+37,7.51650160e+37,2.25701196e+38,3.35655299e+38,2.86736631e+38,4.14562837e+37,8.66030543e+37,3.99299865e+37,6.78207030e+37,1.18838042e+38,1.26338994e+37,2.49060899e+38,2.49516813e+38,7.61912310e+37},{1.07292829e+38,9.03192431e+37,3.00976062e+38,2.89580347e+38,3.35266063e+38,5.54047524e+37,8.15143776e+37,1.78537249e+38,1.68052935e+38,3.26857882e+37,1.02998256e+38,2.48714722e+38,9.38447701e+37,2.46138376e+38,7.18486522e+37,2.09320965e+38,2.19525942e+38,1.33894578e+38,2.57507229e+37,2.59535135e+38,5.99002926e+37,1.96733731e+38,1.07482975e+38,5.92807118e+37,3.15701927e+38,1.54944310e+38,2.36206650e+38,2.92553844e+38,1.65477922e+38,1.68043461e+38,1.96734781e+38,3.29277272e+38},{1.33173941e+38,1.55687038e+38,3.37508255e+38,6.96525539e+37,1.44973992e+38,2.11780635e+38,6.14696544e+36,6.79649763e+37,2.44789100e+38,3.25353419e+38,2.91463194e+38,4.80114664e+37,2.84171997e+38,2.59112877e+38,2.17959606e+38,3.03228227e+38,1.24746106e+38,1.46026242e+38,4.45028975e+37,1.95060138e+38,1.65687742e+38,1.53451176e+38,7.58380068e+37,1.71986377e+37,2.68948081e+37,3.34464765e+38,2.46237949e+37,3.89802641e+37,1.86013281e+38,3.02901254e+37,1.16493744e+38,2.70287954e+38},{1.94326449e+38,2.55369508e+38,3.27798986e+38,2.97870213e+38,2.84054190e+38,2.08865332e+38,1.35367353e+38,1.94832325e+36,2.91576244e+38,8.08670449e+37,1.95988239e+38,3.14893086e+35,3.19229542e+38,2.63488996e+38,3.69407644e+37,3.13596798e+38,3.35056407e+38,2.96862189e+38,2.45550215e+38,1.49079226e+38,2.52046925e+37,2.10607501e+38,1.28750543e+37,2.46381340e+38,8.58064629e+37,5.06259547e+37,8.14053438e+37,2.48576342e+38,2.46260341e+38,1.94739069e+38,6.65378734e+37,2.83093616e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{1.94037073e+38,1.03679806e+37,1.43342430e+38,6.54402093e+36,1.01200123e+38,2.00288279e+38,2.16176742e+38,1.39704798e+38,9.19931017e+37,7.20993437e+36,4.37404787e+37,2.04612852e+38,2.15063883e+38,2.41739125e+38,3.04889284e+38,2.95842447e+38,2.45071221e+38,1.38040134e+38,1.79505157e+37,3.25129704e+38,5.26557319e+37,1.33415361e+38,1.25911057e+38,1.15203625e+38,2.97861903e+38,1.12601321e+38,1.43259024e+38,5.20645158e+37,2.56288376e+38,2.99948581e+38,3.71935984e+37,6.86002329e+37},{1.85780400e+38,1.06416647e+38,2.68091596e+38,2.83341539e+38,2.33295762e+38,1.58485861e+38,1.79078585e+38,2.45176832e+38,1.71234407e+38,1.85332260e+38,1.84301279e+38,5.86559775e+37,3.21646251e+38,1.87148215e+38,1.72721017e+38,2.34296575e+38,2.52829341e+38,2.49986335e+37,4.28265112e+37,7.32428040e+37,1.42191896e+38,2.25986833e+38,2.40323708e+38,2.84172295e+38,4.54213123e+37,9.16544060e+37,2.78030355e+38,3.39019217e+38,2.92422474e+38,4.04530381e+37,2.51335142e+38,1.05492791e+38},{1.62316059e+38,1.68387141e+37,3.53551231e+36,1.02462471e+38,6.21948370e+37,2.18145259e+38,4.62961214e+37,1.35501536e+38,1.40931224e+38,1.61155770e+38,5.89383037e+37,2.35882468e+38,1.67199226e+38,4.37998055e+37,2.51361573e+38,4.51074389e+37,1.61475341e+38,1.50417912e+38,2.89725352e+38,3.12305686e+38,3.08930643e+38,5.29361737e+37,9.99087842e+37,2.78106063e+38,1.30581072e+38,5.64072985e+36,5.27646325e+37,5.97109205e+37,2.57051407e+38,5.75290852e+37,4.33460524e+37,3.17680832e+38},{1.73803007e+38,2.15370994e+38,2.94716703e+38,1.21047736e+38,3.18583984e+38,3.34450636e+38,2.70373185e+38,2.28824791e+38,3.08490235e+38,2.86513995e+38,1.04671550e+38,2.37674781e+38,2.85585749e+38,5.35189541e+37,3.04473732e+37,3.13028346e+38,1.36903329e+38,3.21522675e+38,2.46651776e+38,9.57749059e+37,2.20064972e+38,3.32931841e+38,2.51950259e+38,2.00429887e+38,1.48110549e+38,1.75106486e+38,1.00524459e+37,6.96287332e+37,3.30634163e+38,3.13724301e+38,1.94745093e+38,8.81350052e+37},{7.36056115e+37,1.44532256e+38,4.60109065e+37,2.22425958e+38,1.85572026e+38,1.78138578e+38,2.86154898e+38,1.54984095e+38,3.09533199e+38,3.26406968e+38,2.88017094e+38,3.36472929e+37,3.17183621e+38,2.11845698e+37,1.81472042e+37,1.62240692e+38,7.96396364e+37,1.06966472e+38,1.50760748e+38,1.02348258e+38,1.78991627e+38,2.92162524e+38,1.34563389e+38,5.81282362e+37,1.72317562e+38,9.32921816e+37,7.56940937e+37,7.49739850e+35,1.73313634e+38,1.76930298e+38,1.58925689e+37,3.27045373e+38}};



float complex_updates_A_2mulN__inputs[5][2*N]= {{1.84278343e+37,2.63846460e+38,1.27558047e+38,3.07387008e+38,2.19398642e+38,1.56417033e+38,2.02911002e+38,1.81347329e+38,2.14781719e+38,1.06459685e+38,3.32153790e+38,2.04812862e+38,2.62316506e+38,2.04442621e+38,3.15988975e+37,1.19118644e+38,2.70039360e+38,2.51598314e+38,2.15370826e+38,2.01450187e+38,1.93510557e+38,1.97970074e+38,1.18099286e+38,1.48892468e+38,2.34556253e+38,5.75602541e+37,3.16351915e+38,4.04942063e+37,1.46039043e+38,3.23760475e+38,1.39285437e+38,3.14590991e+38},{1.29559790e+38,3.20198686e+38,1.67174983e+38,1.79325672e+37,2.30812555e+38,1.73559019e+38,1.17356208e+38,4.36877937e+37,2.55991832e+38,1.81577487e+38,3.01800557e+38,2.36014438e+38,1.84102117e+38,4.16932438e+37,4.70934873e+37,2.36187815e+38,3.01990711e+38,1.87456372e+38,1.58739784e+38,8.13627324e+37,3.95747714e+37,6.90900624e+37,4.47490110e+37,4.35816817e+37,7.15362795e+37,4.29021795e+37,2.18506771e+38,1.71565948e+38,3.28965064e+38,1.54116587e+38,2.81191520e+37,4.08361767e+37},{4.92968332e+36,1.37932484e+37,5.49060276e+37,3.05533442e+38,1.73936855e+38,1.90860749e+38,8.56837803e+37,2.45848667e+38,9.31165858e+37,2.06347953e+38,3.24038868e+38,2.37478896e+38,3.16273723e+38,1.54030033e+38,1.34031540e+38,3.15913721e+38,1.33518687e+37,5.43386426e+37,2.42783273e+38,1.77872855e+38,1.51528595e+38,2.92465915e+38,5.51663338e+37,8.80208333e+37,1.48935896e+38,1.96165666e+38,2.82268208e+38,2.86748381e+37,2.05136463e+38,7.88724706e+37,3.20061494e+38,1.08046895e+38},{7.48853943e+37,2.07326965e+37,2.03506600e+37,8.85352336e+37,2.14434329e+38,2.77810026e+38,3.00987582e+38,8.58752092e+36,3.11696810e+38,1.52282968e+38,1.57604291e+37,1.64074886e+38,1.57659090e+38,1.74670443e+38,6.44861753e+37,9.21954282e+37,3.37931855e+37,3.26511909e+38,1.24745050e+38,6.18919574e+37,1.39392575e+38,2.72880042e+38,2.67574561e+38,1.94071323e+38,2.13507324e+38,2.95059352e+38,1.47607677e+37,2.09373333e+37,1.36917963e+38,2.99026513e+38,5.51115062e+37,3.37083031e+37},{1.25853682e+38,1.51778840e+38,1.02450620e+38,3.30838538e+38,1.15500959e+38,1.98459068e+38,2.81365977e+38,4.38680730e+37,3.10677121e+38,3.20721803e+38,3.46026558e+37,2.98658387e+38,1.60965122e+38,1.60635457e+38,3.20749404e+38,1.58773848e+38,1.14382062e+38,3.30674104e+38,1.35295804e+38,6.24708817e+37,3.34240150e+38,1.51240424e+38,2.94547633e+38,6.72786745e+37,6.71810963e+37,1.64706762e+38,2.39163601e+37,3.09358111e+38,2.77903939e+38,1.31972778e+37,1.20521310e+38,2.70247573e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{2.09371266e+38,6.30151746e+37,1.54594111e+38,2.50480051e+38,2.95116299e+37,1.77219369e+38,2.87192728e+38,1.35670408e+38,1.55822549e+38,2.08304626e+38,7.48846058e+37,2.05105600e+38,7.48635717e+37,2.20524515e+38,1.46608560e+38,4.89216470e+37,1.57212686e+38,1.00233421e+37,1.35403376e+38,1.80813850e+38,3.10304178e+38,1.08436654e+38,2.88522347e+38,2.06519965e+38,7.39233535e+37,1.84708367e+38,3.29902559e+37,1.40669029e+38,1.34934697e+38,2.14674299e+37,7.72375312e+37,2.29636489e+38},{2.33495530e+38,2.84708332e+38,2.98009615e+38,3.68743252e+37,8.42680265e+37,1.65381350e+38,3.23834269e+38,3.50218423e+37,3.02990600e+38,2.24486047e+38,1.61093502e+38,3.35136013e+38,3.00075237e+38,3.19658342e+38,7.82056453e+37,2.67074837e+38,1.07124538e+38,2.89831520e+38,1.04087727e+38,1.43410712e+38,2.33902315e+38,3.36693569e+38,8.54318036e+37,9.50184442e+37,6.86560798e+37,2.44195268e+38,5.04652640e+37,2.90112020e+37,1.98017598e+37,2.87524119e+38,2.41310612e+38,8.71707812e+37},{2.77930087e+38,2.75011612e+38,3.30348922e+38,1.21243834e+38,2.73516354e+38,2.03169909e+38,2.27325046e+38,3.26866549e+38,4.46877248e+37,2.84297601e+38,3.09742754e+38,3.10491957e+38,1.53473047e+37,6.15359646e+37,1.65862708e+38,1.24042823e+38,1.80267281e+38,7.84100510e+37,2.09992788e+38,4.61165810e+37,1.05281870e+37,2.57210812e+38,1.72105795e+38,2.67959372e+38,2.66031595e+38,3.22079163e+38,2.90190795e+38,2.47602091e+37,2.17550832e+38,9.80931328e+36,1.42736131e+38,3.22854179e+37},{1.19520489e+38,1.55154804e+38,8.49291956e+37,1.50204493e+38,4.83429480e+37,3.07856968e+38,1.37969367e+38,2.65325227e+38,7.07004477e+37,1.88740374e+38,3.14347648e+37,2.47193257e+38,1.52873123e+38,2.05558886e+38,7.95258655e+37,2.65715114e+38,1.08050319e+38,1.84804731e+38,1.93389182e+38,1.28220312e+38,3.34618660e+38,2.52327635e+38,2.64808743e+38,2.72415033e+38,9.74176256e+37,1.97438372e+38,1.92574592e+38,2.68441838e+38,5.16317856e+37,2.65727327e+38,2.50558915e+37,3.19474195e+38},{1.55433293e+37,2.43148963e+38,3.14790930e+38,1.95328191e+38,2.84847908e+38,2.94776517e+38,4.20883021e+37,1.05398725e+38,3.01938263e+38,2.71645936e+38,1.49221962e+38,5.16221841e+37,1.29171597e+38,1.05730465e+37,2.57693167e+38,4.38992341e+37,7.59914028e+37,1.80724873e+38,1.43140811e+38,2.27703165e+38,2.52074086e+38,2.47656132e+37,8.69076821e+37,2.98122556e+38,2.25159553e+37,3.29959508e+38,8.05057080e+37,2.62632044e+38,3.39790530e+38,3.16298285e+38,2.42219745e+38,2.03660659e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{1.98832144e+38,1.96516928e+38,3.38797057e+38,2.37410093e+38,3.19021558e+38,3.27822338e+38,2.63426275e+38,2.99331067e+37,1.87069217e+38,2.32093245e+37,2.97879346e+38,3.12080802e+38,2.81629982e+38,2.60351726e+38,7.28830980e+37,3.01483923e+38,3.26244036e+37,2.27221711e+38,3.22638566e+38,1.85859952e+38,4.94907474e+37,7.83316055e+37,1.80855728e+38,2.21834022e+38,1.65537400e+38,3.27409787e+38,9.63400444e+37,1.74829968e+38,1.32951745e+38,3.18465997e+38,1.44284279e+38,1.52497033e+38},{4.30287839e+37,1.11238177e+38,3.16134901e+38,1.21610175e+38,1.99993735e+38,9.09727533e+37,1.21230902e+38,2.70733962e+38,2.24456421e+38,2.71373695e+38,2.57430854e+38,1.31062189e+37,3.15543135e+38,3.03347650e+37,1.69990763e+38,5.01889269e+37,1.98625074e+38,3.39120097e+38,5.87077492e+37,1.64306485e+38,2.12231403e+38,3.07862542e+38,2.09268369e+38,3.25489075e+38,1.65970592e+38,1.88689174e+38,3.36366250e+37,8.89034712e+37,1.00294381e+38,2.17352308e+38,2.02456245e+38,9.78342177e+37},{1.34643718e+38,2.25624361e+38,1.40585298e+38,2.45633332e+38,2.95212380e+38,3.08416171e+38,1.53891141e+38,6.61025127e+37,9.63127535e+37,2.18531767e+38,2.07094517e+38,6.07116966e+37,7.16268451e+37,3.06648435e+38,2.71497789e+36,1.59902380e+38,2.68912042e+38,6.29067098e+37,3.29772464e+38,8.41287584e+37,2.07860359e+37,8.28538860e+37,8.03908294e+37,1.37707099e+38,2.24982271e+37,2.61184039e+38,1.51118212e+38,6.48827661e+37,8.38358613e+37,9.90061340e+37,2.72207445e+38,2.34906393e+38},{9.78827387e+37,3.00019314e+38,2.32912509e+37,1.03858658e+38,2.88508504e+37,1.76900881e+38,2.53022454e+38,2.25456308e+38,2.25946385e+38,6.64712688e+37,3.96524192e+37,5.53003929e+37,2.50574291e+38,3.06834921e+38,5.14244079e+37,2.07436872e+38,3.00709102e+38,1.69685885e+38,6.63127769e+37,1.81794899e+37,3.05689388e+38,8.26374810e+37,5.83505874e+37,2.48334835e+38,5.13143163e+37,1.16425808e+38,1.48709235e+38,2.91071984e+38,2.50398924e+38,3.05850046e+38,1.50832330e+38,3.15872379e+38},{3.65681755e+37,1.29815172e+38,2.53581142e+38,3.15242590e+38,3.35869122e+38,2.08179434e+38,8.82161899e+37,2.44367562e+38,1.91520748e+38,2.23739794e+38,2.36072764e+38,1.10264745e+38,1.93052357e+38,1.44649058e+38,2.36495481e+38,1.44842380e+38,7.05547424e+37,1.54716579e+38,9.84983171e+37,2.62300577e+38,2.22977407e+38,1.63381720e+38,3.87580436e+37,1.81326475e+38,2.67196155e+38,1.18540531e+38,2.94370396e+38,3.31942274e+38,2.00256919e+38,8.62672605e+37,3.02886617e+38,2.90554291e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{2.02916053e+38,2.38913328e+38,1.61873458e+38,2.50085693e+38,3.10528382e+38,9.11956035e+36,2.47676468e+38,1.34821165e+38,2.93543797e+38,1.37589800e+38,7.16002453e+37,3.03048004e+38,1.41422352e+38,3.20542541e+38,2.19678348e+38,9.44673923e+37,2.72098081e+38,2.26703751e+38,3.23432943e+38,9.69760597e+37,2.77794359e+38,1.41050995e+38,1.26100440e+38,1.71811628e+38,2.22366641e+38,1.23246122e+38,2.62389206e+38,3.28314182e+38,1.23707698e+38,1.54299554e+37,1.85731791e+38,1.70402834e+38},{1.55465340e+38,1.32983828e+38,4.62085701e+37,2.99039609e+38,7.73428581e+37,1.24151275e+38,2.33722798e+38,3.07907167e+38,1.74855660e+38,3.08648806e+38,4.23129806e+37,1.22938173e+38,3.38982496e+38,2.12511127e+38,6.89061273e+37,9.57597594e+37,2.54549243e+38,7.52010040e+37,1.38136281e+38,3.05446163e+38,1.29685938e+38,2.77546669e+38,1.70361813e+38,3.21244600e+38,6.54140528e+37,2.91763115e+37,3.21769288e+38,5.04848368e+37,3.27114210e+38,1.96485131e+38,1.17302222e+38,2.35578078e+37},{2.71476284e+38,1.33811670e+37,1.61285517e+38,3.19220133e+38,1.81986367e+38,1.11008810e+38,3.25775388e+38,7.67076159e+37,7.98435868e+37,4.32156602e+37,1.94534032e+38,2.50630924e+38,1.94031232e+38,2.69998150e+37,1.42703614e+38,1.39097535e+38,2.22452112e+38,1.64055745e+38,2.13543451e+38,2.08088967e+38,3.26365037e+38,1.70152783e+38,1.07364544e+37,1.57810022e+38,3.32014039e+38,1.61261304e+38,2.00632292e+38,7.46732302e+37,1.12933740e+38,2.92179530e+38,2.62878943e+38,2.46716674e+38},{2.28375156e+38,3.71834643e+37,9.39800994e+37,1.90650174e+38,2.32140825e+38,4.49781444e+37,2.54898039e+38,3.36494641e+38,1.33776544e+38,3.26394296e+38,5.51337719e+37,2.17657993e+38,2.38639773e+38,8.84711052e+37,2.23307616e+38,3.72033184e+37,1.53078078e+38,1.91092513e+38,2.69251703e+38,2.64229670e+37,9.77141527e+37,8.98052302e+36,7.35063871e+37,1.13582989e+38,1.51411796e+38,7.57894829e+37,1.04084972e+38,2.09930907e+38,2.14486083e+38,6.69712238e+37,1.28929209e+38,1.66744884e+38},{7.48455999e+35,1.48941946e+38,2.58297688e+38,2.67521880e+38,2.57833602e+38,2.49271901e+38,8.51750800e+36,2.31560224e+38,3.16186074e+38,3.10651889e+38,6.03881839e+37,8.65361848e+37,1.83049002e+38,3.16614175e+38,3.25788692e+38,9.72423853e+37,1.27738861e+38,3.37907393e+38,3.39285352e+38,1.78090496e+38,5.53184180e+37,2.86925518e+38,1.31876316e+38,2.43269051e+38,5.09633297e+37,5.63760951e+37,1.84917136e+38,1.57756945e+37,3.02028422e+38,3.36339456e+38,2.83717484e+38,1.23778328e+38}};



